"",[B@6fbf1b2c,security,0,3825,2019-03-28T11:12:21.961-04:00,0
"",[B@4679b69f,security,0,3826,2019-03-28T11:12:21.961-04:00,0
"",[B@3a59e8bf,security,0,3827,2019-03-28T11:12:21.961-04:00,0
"",[B@2b0abc43,security,0,3828,2019-03-28T11:12:21.961-04:00,0
"",[B@3cfbb475,security,0,3829,2019-03-28T11:12:21.961-04:00,0
"",[B@37bd303b,security,0,3830,2019-03-28T11:12:21.961-04:00,0
"",[B@42542a63,security,0,3831,2019-03-28T11:12:21.961-04:00,0
"",[B@3c426ece,security,0,3832,2019-03-28T11:12:21.961-04:00,0
"",[B@5dfb3d2f,security,0,3833,2019-03-28T11:12:21.961-04:00,0
"",[B@399e243,security,0,3834,2019-03-28T11:12:21.961-04:00,0
"",[B@607dd761,security,0,3835,2019-03-28T11:12:21.961-04:00,0
"",[B@4fe6e1be,security,0,3836,2019-03-28T11:12:21.961-04:00,0
"",[B@4b70bf28,security,0,3837,2019-03-28T11:12:21.961-04:00,0
"",[B@737d7ff,security,0,3838,2019-03-28T11:12:21.961-04:00,0
"",[B@9ffcea7,security,0,3839,2019-03-28T11:12:21.961-04:00,0
"",[B@716c3537,security,0,3840,2019-03-28T11:12:21.961-04:00,0
"",[B@3fab4dcd,security,0,3841,2019-03-28T11:12:21.961-04:00,0
"",[B@69aede8,security,0,3842,2019-03-28T11:12:21.961-04:00,0
"",[B@71e7816a,security,0,3843,2019-03-28T11:12:21.961-04:00,0
"",[B@6132c7ec,security,0,3844,2019-03-28T11:12:21.961-04:00,0
"",[B@4922b22,security,0,3845,2019-03-28T11:12:21.961-04:00,0
"",[B@553673f5,security,0,3846,2019-03-28T11:12:21.961-04:00,0
"",[B@189744e8,security,0,3847,2019-03-28T11:12:21.961-04:00,0
"",[B@6f6dedb1,security,0,3848,2019-03-28T11:12:21.961-04:00,0
"",[B@7a330045,security,0,3849,2019-03-28T11:12:21.961-04:00,0
"",[B@1c7c7d2d,security,0,3850,2019-03-28T11:12:21.961-04:00,0
"",[B@3e6eda4e,security,0,3851,2019-03-28T11:12:21.961-04:00,0
"",[B@3eeeb857,security,0,3852,2019-03-28T11:12:21.961-04:00,0
"",[B@5c3db6e7,security,0,3853,2019-03-28T11:12:21.961-04:00,0
"",[B@23d73d58,security,0,3854,2019-03-28T11:12:21.961-04:00,0
"",[B@6b232fc6,security,0,3855,2019-03-28T11:12:21.961-04:00,0
"",[B@20c40ef5,security,0,3856,2019-03-28T11:12:21.961-04:00,0
"",[B@11ff1e84,security,0,3857,2019-03-28T11:12:21.961-04:00,0
"",[B@b58dc1e,security,0,3858,2019-03-28T11:12:21.961-04:00,0
"",[B@79778fac,security,0,3859,2019-03-28T11:12:21.961-04:00,0
"",[B@794485d1,security,0,3860,2019-03-28T11:12:21.961-04:00,0
"",[B@10a6bf43,security,0,3861,2019-03-28T11:12:21.961-04:00,0
"",[B@5d533965,security,0,3862,2019-03-28T11:12:21.961-04:00,0
"",[B@181cc78c,security,0,3863,2019-03-28T11:12:21.961-04:00,0
"",[B@452bb353,security,0,3864,2019-03-28T11:12:21.961-04:00,0
"",[B@60d25012,security,0,3865,2019-03-28T11:12:21.961-04:00,0
"",[B@240ed57c,security,0,3866,2019-03-28T11:12:21.961-04:00,0
"",[B@5a5056d6,security,0,3867,2019-03-28T11:12:21.961-04:00,0
"",[B@4279c7e4,security,0,3868,2019-03-28T11:12:21.961-04:00,0
"",[B@30d94d79,security,0,3869,2019-03-28T11:12:21.961-04:00,0
"",[B@622edb2b,security,0,3870,2019-03-28T11:12:21.961-04:00,0
"",[B@3a10d75e,security,0,3871,2019-03-28T11:12:21.961-04:00,0
"",[B@365a611f,security,0,3872,2019-03-28T11:12:21.961-04:00,0
"",[B@4c124028,security,0,3873,2019-03-28T11:12:21.961-04:00,0
"",[B@58f13d02,security,0,3874,2019-03-28T11:12:21.961-04:00,0
"",[B@6467bb65,security,0,3875,2019-03-28T11:12:21.961-04:00,0
"",[B@1507c6f,security,0,3876,2019-03-28T11:12:21.961-04:00,0
"",[B@5f9d6f6d,security,0,3877,2019-03-28T11:12:21.961-04:00,0
"",[B@e5540b1,security,0,3878,2019-03-28T11:12:21.961-04:00,0
"",[B@57b06e8d,security,0,3879,2019-03-28T11:12:21.961-04:00,0
"",[B@5581d310,security,0,3880,2019-03-28T11:12:21.961-04:00,0
"",[B@615328ca,security,0,3881,2019-03-28T11:12:21.961-04:00,0
"",[B@45a7ac99,security,0,3882,2019-03-28T11:12:21.961-04:00,0
"",[B@11b766a6,security,0,3883,2019-03-28T11:12:21.961-04:00,0
"",[B@4a753ed3,security,0,3884,2019-03-28T11:12:21.962-04:00,0
"",[B@32185a2f,security,0,3885,2019-03-28T11:12:21.962-04:00,0
"",[B@4aa3fb91,security,0,3886,2019-03-28T11:12:21.962-04:00,0
"",[B@600b2635,security,0,3887,2019-03-28T11:12:21.962-04:00,0
"",[B@36b0f41,security,0,3888,2019-03-28T11:12:21.962-04:00,0
"",[B@7352f421,security,0,3889,2019-03-28T11:12:21.962-04:00,0
"",[B@2678f6a9,security,0,3890,2019-03-28T11:12:21.962-04:00,0
"",[B@1f7b46dd,security,0,3891,2019-03-28T11:12:21.962-04:00,0
"",[B@44b15374,security,0,3892,2019-03-28T11:12:21.962-04:00,0
"",[B@20a6443f,security,0,3893,2019-03-28T11:12:21.962-04:00,0
"",[B@418a333c,security,0,3894,2019-03-28T11:12:21.962-04:00,0
"",[B@402c87e,security,0,3895,2019-03-28T11:12:21.962-04:00,0
"",[B@4a661179,security,0,3896,2019-03-28T11:12:21.962-04:00,0
"",[B@58f323b6,security,0,3897,2019-03-28T11:12:21.962-04:00,0
"",[B@4870e847,security,0,3898,2019-03-28T11:12:21.962-04:00,0
"",[B@5a23880f,security,0,3899,2019-03-28T11:12:21.962-04:00,0
"",[B@20b4a7eb,security,0,3900,2019-03-28T11:12:21.962-04:00,0
"",[B@619bced8,security,0,3901,2019-03-28T11:12:21.962-04:00,0
"",[B@2ee6207c,security,0,3902,2019-03-28T11:12:21.962-04:00,0
"",[B@6843b65f,security,0,3903,2019-03-28T11:12:21.962-04:00,0
"",[B@6dcddf43,security,0,3904,2019-03-28T11:12:21.962-04:00,0
"",[B@529f212c,security,0,3905,2019-03-28T11:12:21.962-04:00,0
"",[B@4d650ec3,security,0,3906,2019-03-28T11:12:21.962-04:00,0
"",[B@3861b87e,security,0,3907,2019-03-28T11:12:21.962-04:00,0
"",[B@3bd55ff6,security,0,3908,2019-03-28T11:12:21.962-04:00,0
"",[B@10e88fe1,security,0,3909,2019-03-28T11:12:21.962-04:00,0
"",[B@759e9829,security,0,3910,2019-03-28T11:12:21.962-04:00,0
"",[B@40896cac,security,0,3911,2019-03-28T11:12:21.962-04:00,0
"",[B@5132a1a4,security,0,3912,2019-03-28T11:12:21.962-04:00,0
"",[B@571abe4,security,0,3913,2019-03-28T11:12:21.962-04:00,0
"",[B@42f24b3,security,0,3914,2019-03-28T11:12:21.962-04:00,0
"",[B@fc8c496,security,0,3915,2019-03-28T11:12:21.962-04:00,0
"",[B@4bb37b4a,security,0,3916,2019-03-28T11:12:21.962-04:00,0
"",[B@4315d753,security,0,3917,2019-03-28T11:12:21.962-04:00,0
"",[B@3e62793e,security,0,3918,2019-03-28T11:12:21.962-04:00,0
"",[B@77c7f610,security,0,3919,2019-03-28T11:12:21.962-04:00,0
"",[B@277eaa89,security,0,3920,2019-03-28T11:12:21.962-04:00,0
"",[B@4abc4e7a,security,0,3921,2019-03-28T11:12:21.962-04:00,0
"",[B@67ba659a,security,0,3922,2019-03-28T11:12:21.962-04:00,0
"",[B@2f05780b,security,0,3923,2019-03-28T11:12:21.962-04:00,0
"",[B@7dfdb580,security,0,3924,2019-03-28T11:12:21.962-04:00,0
"",[B@559afbdb,security,0,3925,2019-03-28T11:12:21.962-04:00,0
"",[B@6138d247,security,0,3926,2019-03-28T11:12:21.962-04:00,0
"",[B@65f93b4b,security,0,3927,2019-03-28T11:12:21.962-04:00,0
"",[B@75b8d3c1,security,0,3928,2019-03-28T11:12:21.962-04:00,0
"",[B@777eba8e,security,0,3929,2019-03-28T11:12:21.962-04:00,0
"",[B@5073e4cc,security,0,3930,2019-03-28T11:12:21.962-04:00,0
"",[B@7cfcaeea,security,0,3931,2019-03-28T11:12:21.962-04:00,0
"",[B@4f694c6f,security,0,3932,2019-03-28T11:12:21.962-04:00,0
"",[B@4dc125c6,security,0,3933,2019-03-28T11:12:21.962-04:00,0
"",[B@25bfd36,security,0,3934,2019-03-28T11:12:21.962-04:00,0
"",[B@1bc99869,security,0,3935,2019-03-28T11:12:21.962-04:00,0
"",[B@1ec6b54b,security,0,3936,2019-03-28T11:12:21.962-04:00,0
"",[B@5a6d5c40,security,0,3937,2019-03-28T11:12:21.962-04:00,0
"",[B@782b876,security,0,3938,2019-03-28T11:12:21.962-04:00,0
"",[B@505f723f,security,0,3939,2019-03-28T11:12:21.962-04:00,0
"",[B@7b98f992,security,0,3940,2019-03-28T11:12:21.962-04:00,0
"",[B@4ba735fd,security,0,3941,2019-03-28T11:12:21.962-04:00,0
"",[B@597475f7,security,0,3942,2019-03-28T11:12:21.962-04:00,0
"",[B@72112a6c,security,0,3943,2019-03-28T11:12:21.962-04:00,0
"",[B@4e7919d5,security,0,3944,2019-03-28T11:12:21.962-04:00,0
"",[B@3c03c53a,security,0,3945,2019-03-28T11:12:21.962-04:00,0
"",[B@46a2d480,security,0,3946,2019-03-28T11:12:21.962-04:00,0
"",[B@3d1bd472,security,0,3947,2019-03-28T11:12:21.962-04:00,0
"",[B@3b2ac5b5,security,0,3948,2019-03-28T11:12:21.962-04:00,0
"",[B@1922fdff,security,0,3949,2019-03-28T11:12:21.962-04:00,0
"",[B@49742c8f,security,0,3950,2019-03-28T11:12:21.962-04:00,0
"",[B@2aafd997,security,0,3951,2019-03-28T11:12:21.962-04:00,0
"",[B@47c5b61a,security,0,3952,2019-03-28T11:12:21.962-04:00,0
"",[B@49067618,security,0,3953,2019-03-28T11:12:21.962-04:00,0
"",[B@21fe3be3,security,0,3954,2019-03-28T11:12:21.962-04:00,0
"",[B@75c92d2a,security,0,3955,2019-03-28T11:12:21.962-04:00,0
"",[B@1fd620ef,security,0,3956,2019-03-28T11:12:21.962-04:00,0
"",[B@651a33bb,security,0,3957,2019-03-28T11:12:21.962-04:00,0
"",[B@356b2dd8,security,0,3958,2019-03-28T11:12:21.962-04:00,0
"",[B@977e622,security,0,3959,2019-03-28T11:12:21.962-04:00,0
"",[B@27886ebb,security,0,3960,2019-03-28T11:12:21.962-04:00,0
"",[B@133b061a,security,0,3961,2019-03-28T11:12:21.962-04:00,0
"",[B@7fd2ec48,security,0,3962,2019-03-28T11:12:21.962-04:00,0
"",[B@49224366,security,0,3963,2019-03-28T11:12:21.962-04:00,0
"",[B@2dbb014f,security,0,3964,2019-03-28T11:12:21.962-04:00,0
"",[B@667bd934,security,0,3965,2019-03-28T11:12:21.962-04:00,0
"",[B@ea3d91f,security,0,3966,2019-03-28T11:12:21.962-04:00,0
"",[B@55c182de,security,0,3967,2019-03-28T11:12:21.962-04:00,0
"",[B@20855050,security,0,3968,2019-03-28T11:12:21.962-04:00,0
"",[B@180f9f0d,security,0,3969,2019-03-28T11:12:21.962-04:00,0
"",[B@8f4d632,security,0,3970,2019-03-28T11:12:21.962-04:00,0
"",[B@51fa6280,security,0,3971,2019-03-28T11:12:21.962-04:00,0
"",[B@5bf7bf3f,security,0,3972,2019-03-28T11:12:21.962-04:00,0
"",[B@3f64b4bb,security,0,3973,2019-03-28T11:12:21.962-04:00,0
"",[B@110fb023,security,0,3974,2019-03-28T11:12:21.962-04:00,0
"",[B@13633ee0,security,0,3975,2019-03-28T11:12:21.962-04:00,0
"",[B@758b65f4,security,0,3976,2019-03-28T11:12:21.962-04:00,0
"",[B@6f50c692,security,0,3977,2019-03-28T11:12:21.962-04:00,0
"",[B@3b2edf3,security,0,3978,2019-03-28T11:12:21.962-04:00,0
"",[B@9ac475b,security,0,3979,2019-03-28T11:12:21.962-04:00,0
"",[B@2726375f,security,0,3980,2019-03-28T11:12:21.962-04:00,0
"",[B@4eab117f,security,0,3981,2019-03-28T11:12:21.962-04:00,0
"",[B@5ae2b02c,security,0,3982,2019-03-28T11:12:21.962-04:00,0
"",[B@319fa2b4,security,0,3983,2019-03-28T11:12:21.962-04:00,0
"",[B@2795f717,security,0,3984,2019-03-28T11:12:21.962-04:00,0
"",[B@31a32a73,security,0,3985,2019-03-28T11:12:21.962-04:00,0
"",[B@7e0f8fbb,security,0,3986,2019-03-28T11:12:21.963-04:00,0
"",[B@324908cc,security,0,3987,2019-03-28T11:12:21.963-04:00,0
"",[B@3a6c7cdd,security,0,3988,2019-03-28T11:12:21.963-04:00,0
"",[B@12342951,security,0,3989,2019-03-28T11:12:21.963-04:00,0
"",[B@10440efb,security,0,3990,2019-03-28T11:12:21.963-04:00,0
"",[B@6ab16b57,security,0,3991,2019-03-28T11:12:21.963-04:00,0
"",[B@33e26848,security,0,3992,2019-03-28T11:12:21.963-04:00,0
"",[B@2fb1c4,security,0,3993,2019-03-28T11:12:21.963-04:00,0
"",[B@302c44ec,security,0,3994,2019-03-28T11:12:21.963-04:00,0
"",[B@51a66a6d,security,0,3995,2019-03-28T11:12:21.963-04:00,0
"",[B@7126f839,security,0,3996,2019-03-28T11:12:21.963-04:00,0
"",[B@c7ad648,security,0,3997,2019-03-28T11:12:21.963-04:00,0
"",[B@5ea3f80f,security,0,3998,2019-03-28T11:12:21.963-04:00,0
"",[B@3cb414b4,security,0,3999,2019-03-28T11:12:21.963-04:00,0
"",[B@7a95c42b,security,0,4000,2019-03-28T11:12:21.963-04:00,0
"",[B@208785a7,security,0,4001,2019-03-28T11:12:21.963-04:00,0
"",[B@61256238,security,0,4002,2019-03-28T11:12:21.963-04:00,0
"",[B@7da8db1c,security,0,4003,2019-03-28T11:12:21.963-04:00,0
"",[B@2948fc1e,security,0,4004,2019-03-28T11:12:21.963-04:00,0
"",[B@35feee2d,security,0,4005,2019-03-28T11:12:21.963-04:00,0
"",[B@7f007e08,security,0,4006,2019-03-28T11:12:21.963-04:00,0
"",[B@444b2acf,security,0,4007,2019-03-28T11:12:21.963-04:00,0
"",[B@2a8d9654,security,0,4008,2019-03-28T11:12:21.963-04:00,0
"",[B@68c08aae,security,0,4009,2019-03-28T11:12:21.963-04:00,0
"",[B@14cc4980,security,0,4010,2019-03-28T11:12:21.963-04:00,0
"",[B@94c1484,security,0,4011,2019-03-28T11:12:21.963-04:00,0
"",[B@4fb51ccf,security,0,4012,2019-03-28T11:12:21.963-04:00,0
"",[B@234c6a6d,security,0,4013,2019-03-28T11:12:21.963-04:00,0
"",[B@553ab7cd,security,0,4014,2019-03-28T11:12:21.963-04:00,0
"",[B@3cbb61da,security,0,4015,2019-03-28T11:12:21.963-04:00,0
"",[B@5b8f51e6,security,0,4016,2019-03-28T11:12:21.963-04:00,0
"",[B@1b5047f8,security,0,4017,2019-03-28T11:12:21.963-04:00,0
"",[B@1b540f80,security,0,4018,2019-03-28T11:12:21.963-04:00,0
"",[B@7c060881,security,0,4019,2019-03-28T11:12:21.963-04:00,0
"",[B@5d277686,security,0,4020,2019-03-28T11:12:21.963-04:00,0
"",[B@4451855d,security,0,4021,2019-03-28T11:12:21.963-04:00,0
"",[B@7fc2ba58,security,0,4022,2019-03-28T11:12:21.963-04:00,0
"",[B@334cf721,security,0,4023,2019-03-28T11:12:21.963-04:00,0
"",[B@55393488,security,0,4024,2019-03-28T11:12:21.963-04:00,0
"",[B@1d0a281f,security,0,4025,2019-03-28T11:12:21.963-04:00,0
"",[B@7770419c,security,0,4026,2019-03-28T11:12:21.963-04:00,0
"",[B@235145ac,security,0,4027,2019-03-28T11:12:21.963-04:00,0
"",[B@3f50b83a,security,0,4028,2019-03-28T11:12:21.963-04:00,0
"",[B@7356251f,security,0,4029,2019-03-28T11:12:21.963-04:00,0
"",[B@6dff648,security,0,4030,2019-03-28T11:12:21.963-04:00,0
"",[B@2f8abf1a,security,0,4031,2019-03-28T11:12:21.963-04:00,0
"",[B@15a153b9,security,0,4032,2019-03-28T11:12:21.963-04:00,0
"",[B@571df2cf,security,0,4033,2019-03-28T11:12:21.963-04:00,0
"",[B@2e0933d2,security,0,4034,2019-03-28T11:12:21.963-04:00,0
"",[B@54813b66,security,0,4035,2019-03-28T11:12:21.963-04:00,0
"",[B@4ba296d4,security,0,4036,2019-03-28T11:12:21.963-04:00,0
"",[B@73119ee5,security,0,4037,2019-03-28T11:12:21.963-04:00,0
"",[B@1461a4f6,security,0,4038,2019-03-28T11:12:21.963-04:00,0
"",[B@4966e717,security,0,4039,2019-03-28T11:12:21.963-04:00,0
"",[B@162ddcd9,security,0,4040,2019-03-28T11:12:21.963-04:00,0
"",[B@69349e4f,security,0,4041,2019-03-28T11:12:21.963-04:00,0
"",[B@70ebc18b,security,0,4042,2019-03-28T11:12:21.963-04:00,0
"",[B@e4bdede,security,0,4043,2019-03-28T11:12:21.963-04:00,0
"",[B@767800da,security,0,4044,2019-03-28T11:12:21.963-04:00,0
"",[B@3b733ebc,security,0,4045,2019-03-28T11:12:21.963-04:00,0
"",[B@153a47c0,security,0,4046,2019-03-28T11:12:21.963-04:00,0
"",[B@45d7c697,security,0,4047,2019-03-28T11:12:21.963-04:00,0
"",[B@739f7027,security,0,4048,2019-03-28T11:12:21.963-04:00,0
"",[B@51bb3636,security,0,4049,2019-03-28T11:12:21.963-04:00,0
"",[B@16f87f86,security,0,4050,2019-03-28T11:12:21.963-04:00,0
"",[B@6d60e0b0,security,0,4051,2019-03-28T11:12:21.963-04:00,0
"",[B@6576bb73,security,0,4052,2019-03-28T11:12:21.963-04:00,0
"",[B@6df43b6d,security,0,4053,2019-03-28T11:12:21.963-04:00,0
"",[B@38256d1a,security,0,4054,2019-03-28T11:12:21.963-04:00,0
"",[B@522a6fce,security,0,4055,2019-03-28T11:12:21.963-04:00,0
"",[B@257ebdb,security,0,4056,2019-03-28T11:12:21.963-04:00,0
"",[B@4e3487af,security,0,4057,2019-03-28T11:12:21.963-04:00,0
"",[B@5d6a6ece,security,0,4058,2019-03-28T11:12:21.963-04:00,0
"",[B@5c3f3eb2,security,0,4059,2019-03-28T11:12:21.963-04:00,0
"",[B@610b1fdd,security,0,4060,2019-03-28T11:12:21.963-04:00,0
"",[B@b68f5ac,security,0,4061,2019-03-28T11:12:21.963-04:00,0
"",[B@5fae611,security,0,4062,2019-03-28T11:12:21.963-04:00,0
"",[B@201582b2,security,0,4063,2019-03-28T11:12:21.963-04:00,0
"",[B@1959849a,security,0,4064,2019-03-28T11:12:21.963-04:00,0
"",[B@5550c788,security,0,4065,2019-03-28T11:12:21.963-04:00,0
"",[B@748695d,security,0,4066,2019-03-28T11:12:21.963-04:00,0
"",[B@bc46b14,security,0,4067,2019-03-28T11:12:21.963-04:00,0
"",[B@5eec43a2,security,0,4068,2019-03-28T11:12:21.963-04:00,0
"",[B@d53a370,security,0,4069,2019-03-28T11:12:21.963-04:00,0
"",[B@49953106,security,0,4070,2019-03-28T11:12:21.963-04:00,0
"",[B@61216feb,security,0,4071,2019-03-28T11:12:21.963-04:00,0
"",[B@5decc13e,security,0,4072,2019-03-28T11:12:21.963-04:00,0
"",[B@4db4a1d0,security,0,4073,2019-03-28T11:12:21.963-04:00,0
"",[B@2d49b461,security,0,4074,2019-03-28T11:12:21.963-04:00,0
"",[B@477dc814,security,0,4075,2019-03-28T11:12:21.963-04:00,0
"",[B@7ca304f4,security,0,4076,2019-03-28T11:12:21.963-04:00,0
"",[B@14f18091,security,0,4077,2019-03-28T11:12:21.963-04:00,0
"",[B@74fbd4d2,security,0,4078,2019-03-28T11:12:21.963-04:00,0
"",[B@5def9f31,security,0,4079,2019-03-28T11:12:21.963-04:00,0
"",[B@398fa4dc,security,0,4080,2019-03-28T11:12:21.963-04:00,0
"",[B@21e25e74,security,0,4081,2019-03-28T11:12:21.963-04:00,0
"",[B@b9553de,security,0,4082,2019-03-28T11:12:21.963-04:00,0
"",[B@2a22438a,security,0,4083,2019-03-28T11:12:21.963-04:00,0
"",[B@6ecfab56,security,0,4084,2019-03-28T11:12:21.963-04:00,0
"",[B@5d6d4905,security,0,4085,2019-03-28T11:12:21.963-04:00,0
"",[B@7c47fad5,security,0,4086,2019-03-28T11:12:21.963-04:00,0
"",[B@4441c8c4,security,0,4087,2019-03-28T11:12:21.963-04:00,0
"",[B@57c75e01,security,0,4088,2019-03-28T11:12:21.963-04:00,0
"",[B@6055009d,security,0,4089,2019-03-28T11:12:21.963-04:00,0
"",[B@2307cf10,security,0,4090,2019-03-28T11:12:21.963-04:00,0
"",[B@69ca345c,security,0,4091,2019-03-28T11:12:21.963-04:00,0
"",[B@4105832,security,0,4092,2019-03-28T11:12:21.963-04:00,0
"",[B@4c89f1c5,security,0,4093,2019-03-28T11:12:21.963-04:00,0
"",[B@516bc80b,security,0,4094,2019-03-28T11:12:21.963-04:00,0
"",[B@693b6eae,security,0,4095,2019-03-28T11:12:21.963-04:00,0
"",[B@6fec6a73,security,0,4096,2019-03-28T11:12:21.963-04:00,0
"",[B@6ce8a992,security,0,4097,2019-03-28T11:12:21.963-04:00,0
"",[B@634c0f94,security,0,4098,2019-03-28T11:12:21.963-04:00,0
"",[B@5130534d,security,0,4099,2019-03-28T11:12:21.963-04:00,0
"",[B@5d0314ea,security,0,4100,2019-03-28T11:12:21.963-04:00,0
"",[B@740e92e1,security,0,4101,2019-03-28T11:12:21.963-04:00,0
"",[B@773d035b,security,0,4102,2019-03-28T11:12:21.963-04:00,0
"",[B@24449cca,security,0,4103,2019-03-28T11:12:21.963-04:00,0
"",[B@612568ec,security,0,4104,2019-03-28T11:12:21.963-04:00,0
"",[B@61bc67b3,security,0,4105,2019-03-28T11:12:21.963-04:00,0
"",[B@7e049704,security,0,4106,2019-03-28T11:12:21.963-04:00,0
"",[B@7e26e6c2,security,0,4107,2019-03-28T11:12:21.963-04:00,0
"",[B@340e83e2,security,0,4108,2019-03-28T11:12:21.963-04:00,0
"",[B@360dfb2f,security,0,4109,2019-03-28T11:12:21.963-04:00,0
"",[B@6c6be65d,security,0,4110,2019-03-28T11:12:21.963-04:00,0
"",[B@25320de4,security,0,4111,2019-03-28T11:12:21.963-04:00,0
"",[B@65638b33,security,0,4112,2019-03-28T11:12:21.963-04:00,0
"",[B@3c6ed033,security,0,4113,2019-03-28T11:12:21.963-04:00,0
"",[B@f0490ed,security,0,4114,2019-03-28T11:12:21.963-04:00,0
"",[B@3aecf1c4,security,0,4115,2019-03-28T11:12:21.963-04:00,0
"",[B@43afdfb9,security,0,4116,2019-03-28T11:12:21.963-04:00,0
"",[B@98a70b7,security,0,4117,2019-03-28T11:12:21.964-04:00,0
"",[B@22a21a93,security,0,4118,2019-03-28T11:12:21.964-04:00,0
"",[B@7f9dadd2,security,0,4119,2019-03-28T11:12:21.964-04:00,0
"",[B@42f2e78f,security,0,4120,2019-03-28T11:12:21.964-04:00,0
"",[B@182728ae,security,0,4121,2019-03-28T11:12:21.964-04:00,0
"",[B@2a63cfbb,security,0,4122,2019-03-28T11:12:21.964-04:00,0
"",[B@38021418,security,0,4123,2019-03-28T11:12:21.964-04:00,0
"",[B@6d194208,security,0,4124,2019-03-28T11:12:21.964-04:00,0
"",[B@4cda655d,security,0,4125,2019-03-28T11:12:21.964-04:00,0
"",[B@7870656a,security,0,4126,2019-03-28T11:12:21.964-04:00,0
"",[B@50fa0ca8,security,0,4127,2019-03-28T11:12:21.964-04:00,0
"",[B@77d41dbd,security,0,4128,2019-03-28T11:12:21.964-04:00,0
"",[B@68bb7e97,security,0,4129,2019-03-28T11:12:21.964-04:00,0
"",[B@139b1ddf,security,0,4130,2019-03-28T11:12:21.964-04:00,0
"",[B@1304cc48,security,0,4131,2019-03-28T11:12:21.964-04:00,0
"",[B@446a0260,security,0,4132,2019-03-28T11:12:21.964-04:00,0
"",[B@779683bc,security,0,4133,2019-03-28T11:12:21.964-04:00,0
"",[B@3c280d74,security,0,4134,2019-03-28T11:12:21.964-04:00,0
"",[B@97be035,security,0,4135,2019-03-28T11:12:21.964-04:00,0
"",[B@1d169a78,security,0,4136,2019-03-28T11:12:21.965-04:00,0
"",[B@5ede7105,security,0,4137,2019-03-28T11:12:21.965-04:00,0
"",[B@22e19407,security,0,4138,2019-03-28T11:12:21.965-04:00,0
"",[B@744da226,security,0,4139,2019-03-28T11:12:21.965-04:00,0
"",[B@5d21238d,security,0,4140,2019-03-28T11:12:21.965-04:00,0
"",[B@70da2775,security,0,4141,2019-03-28T11:12:21.965-04:00,0
"",[B@5eb5d4c5,security,0,4142,2019-03-28T11:12:21.965-04:00,0
"",[B@477001a7,security,0,4143,2019-03-28T11:12:21.965-04:00,0
"",[B@13197f8f,security,0,4144,2019-03-28T11:12:21.965-04:00,0
"",[B@32d91316,security,0,4145,2019-03-28T11:12:21.965-04:00,0
"",[B@42bafa74,security,0,4146,2019-03-28T11:12:21.965-04:00,0
"",[B@500b6bd,security,0,4147,2019-03-28T11:12:21.965-04:00,0
"",[B@5d3d4495,security,0,4148,2019-03-28T11:12:21.965-04:00,0
"",[B@2786ad87,security,0,4149,2019-03-28T11:12:21.965-04:00,0
"",[B@327a8a59,security,0,4150,2019-03-28T11:12:21.965-04:00,0
"",[B@324f67f5,security,0,4151,2019-03-28T11:12:21.965-04:00,0
"",[B@5e184c5,security,0,4152,2019-03-28T11:12:21.965-04:00,0
"",[B@1799fb6b,security,0,4153,2019-03-28T11:12:21.965-04:00,0
"",[B@71578383,security,0,4154,2019-03-28T11:12:21.965-04:00,0
"",[B@38ee3293,security,0,4155,2019-03-28T11:12:21.965-04:00,0
"",[B@31204ee7,security,0,4156,2019-03-28T11:12:21.965-04:00,0
"",[B@693ab90b,security,0,4157,2019-03-28T11:12:21.965-04:00,0
"",[B@24bc7434,security,0,4158,2019-03-28T11:12:21.965-04:00,0
"",[B@6d0fa09a,security,0,4159,2019-03-28T11:12:21.965-04:00,0
"",[B@5eeb9caa,security,0,4160,2019-03-28T11:12:21.965-04:00,0
"",[B@6225849d,security,0,4161,2019-03-28T11:12:21.965-04:00,0
"",[B@25ff4139,security,0,4162,2019-03-28T11:12:21.965-04:00,0
"",[B@35642e6c,security,0,4163,2019-03-28T11:12:21.965-04:00,0
"",[B@3768eaa6,security,0,4164,2019-03-28T11:12:21.965-04:00,0
"",[B@792781ba,security,0,4165,2019-03-28T11:12:21.965-04:00,0
"",[B@268ef12e,security,0,4166,2019-03-28T11:12:21.965-04:00,0
"",[B@328dacdd,security,0,4167,2019-03-28T11:12:21.965-04:00,0
"",[B@42c04df0,security,0,4168,2019-03-28T11:12:21.965-04:00,0
"",[B@7af3e43,security,0,4169,2019-03-28T11:12:21.965-04:00,0
"",[B@56f9b819,security,0,4170,2019-03-28T11:12:21.965-04:00,0
"",[B@94d1d5f,security,0,4171,2019-03-28T11:12:21.965-04:00,0
"",[B@49a27e4b,security,0,4172,2019-03-28T11:12:21.965-04:00,0
"",[B@37810c1a,security,0,4173,2019-03-28T11:12:21.965-04:00,0
"",[B@2c234383,security,0,4174,2019-03-28T11:12:21.965-04:00,0
"",[B@4de514bd,security,0,4175,2019-03-28T11:12:21.965-04:00,0
"",[B@17ef7b6c,security,0,4176,2019-03-28T11:12:21.965-04:00,0
"",[B@28315457,security,0,4177,2019-03-28T11:12:21.965-04:00,0
"",[B@1eb82589,security,0,4178,2019-03-28T11:12:21.965-04:00,0
"",[B@7b1d9a1f,security,0,4179,2019-03-28T11:12:21.965-04:00,0
"",[B@17c5aa0b,security,0,4180,2019-03-28T11:12:21.965-04:00,0
"",[B@3574d748,security,0,4181,2019-03-28T11:12:21.965-04:00,0
